company_name,car_name,engine_type,engine_cc,horse_power,top_speed,acceleration_0_100,price,fuel_type,seats,torque_nm
ferrari,sf90_stradale,v8,3990,963,340,2.5,1100000,hybrid,2,800
rolls_royce,phantom,v12,6749,563,250,5.3,460000,petrol,5,900
ford,ka+,others,1200,70,165,10.5,12000,petrol,5,
mercedes,gt_63_s,v8,3982,630,250,3.2,161000,petrol,4,900
audi,r8_gt,v10,5204,602,320,3.6,253290,petrol,2,560
mclaren,720s,v8,3994,710,341,2.9,499000,petrol,2,770
aston_martin,vantage_f1,v8,3982,656,314,3.6,193440,petrol,2,685
bentley,continental_gt_azure,v8,3996,550,318,4.0,311000,petrol,4,900
lamborghini,veneno_roadster,v12,6498,750,356,2.9,4500000,petrol,2,690
ferrari,f8_tributo,v8,3900,,340,2.9,280000,petrol,,770
ferrari,812_gts,v12,6496,,340,2.9,350000,petrol,2,718
ferrari,portofino,v8,3900,592,320,3.2,210000,petrol,4,760
ferrari,roma,v8,3900,612,,3.4,230000,petrol,4,760
ferrari,monza_sp2,v12,6496,789,340,2.9,1700000,petrol,2,719
ferrari,f8_spider,v8,3900,710,340,2.9,280000,petrol,2,770
ferrari,portofino_m,v8,3900,612,320,3.2,220000,petrol,4,760
ferrari,roma_spider,v8,3900,612,320,3.4,240000,petrol,4,760
toyota,gr_supra,i4,2998,382,,4.1,53900,petrol,2,500
toyota,86,boxer,1998,205,226,6.4,27000,petrol,4,205
toyota,gr86,boxer,2387,228,226,5.6,30000,petrol,4,250
toyota,land_cruiser,v8,5663,381,220,6.7,85000,diesel,7,500
toyota,sequoia,v8,5663,381,200,6.9,50000,petrol,7,651
nissan,gt-r,v6,3799,600,315,2.9,113000,petrol,4,637
nissan,370z,v6,3696,332,250,4.7,30000,petrol,2,366
nissan,z_proto,v6,2998,400,290,4.1,40000,petrol,2,475
nissan,altima,i4,,,225,7.3,25000,petrol,5,380
nissan,maxima,v6,3498,300,240,5.8,35000,petrol,5,354
nissan,sentra,i4,1998,149,200,8.2,20000,petrol,5,240
nissan,rogue,i4,2488,201,200,7.5,28000,petrol,5,270
nissan,pathfinder,v6,3498,284,225,6.5,35000,petrol,7,351
nissan,frontier,v6,3799,310,,6.8,30000,petrol,5,381
nissan,titan,v8,5598,400,200,5.9,40000,petrol,5,560
aston_martin,valkyrie,v12,6496,1160,402,2.5,3200000,hybrid,2,900
aston_martin,valhalla,v8,3996,1000,362,2.5,,hybrid,2,1000
aston_martin,dbs_superleggera,v12,5204,715,340,3.4,316000,petrol,2,900
aston_martin,db11,v12,5204,600,322,3.9,208000,petrol,4,700
aston_martin,vantage,v8,3996,503,313,3.6,142000,petrol,2,685
aston_martin,dbx,v8,3996,542,291,4.5,189000,petrol,5,700
aston_martin,rapide_amr,v12,5935,,328,4.2,,petrol,4,630
aston_martin,vanquish,v12,5935,580,324,3.6,294000,petrol,2,630
aston_martin,lagonda_taraf,v12,5935,540,,4.2,1100000,petrol,4,630
aston_martin,victor,v12,5204,836,320,2.8,1300000,petrol,2,821
lamborghini,sian,v12,6498,819,350,2.8,2800000,hybrid,2,720
lamborghini,aventador_svj,v12,6498,759,350,2.8,518000,petrol,2,720
lamborghini,huracan_performante,v10,5204,640,325,2.9,274000,petrol,2,600
lamborghini,huracan_evo,v10,5204,640,325,2.9,261000,petrol,2,600
lamborghini,aventador_sv,v12,6498,740,350,2.8,493000,petrol,2,
lamborghini,urus,v8,3996,641,305,3.6,211000,petrol,5,850
lamborghini,huracan_spyder,v10,5204,610,325,3.4,287000,petrol,2,600
lamborghini,aventador_roadster,v12,6498,700,350,3.0,445000,petrol,2,690
lamborghini,huracan_performante_spyder,v10,5204,640,325,3.1,308000,petrol,2,600
lamborghini,aventador_s,v12,6498,740,350,2.9,421000,petrol,2,690
